Date : 2021-02-23 09:42:25
Directory : c:\Users\OxyGe\Desktop\new\Capsian-Engine
Total : 5319 files,  779433 codes, 215935 comments, 148208 blanks, all 1143576 lines

Languages
+--------------+------------+------------+------------+------------+------------+
| language     | files      | code       | comment    | blank      | total      |
| Python\Windows\Lib\site-packages\OpenGL\EGL\NV                                                                                                |         15 |        238 |         15 |         70 |        323 |
| Python\Windows\Lib\site-packages\OpenGL\EGL\TIZEN                                                                                             |          3 |         34 |          3 |         10 |         47 |
| Python\Windows\Lib\site-packages\OpenGL\EGL\VERSION                                                                                           |          7 |        111 |          7 |         31 |        149 |
| Python\Windows\Lib\site-packages\OpenGL\GL                                                                                                    |        676 |     30,507 |      2,235 |      6,383 |     39,125 |
| Python\Windows\Lib\site-packages\OpenGL\GLE                                                                                                   |          2 |         38 |          5 |          5 |         48 |
| Python\Windows\Lib\site-packages\OpenGL\GLES1                                                                                                 |         86 |      3,045 |        182 |        656 |      3,883 |
| Python\Windows\Lib\site-packages\OpenGL\GLES1\AMD                                                                                             |          3 |         83 |          3 |         24 |        110 |
| Python\Windows\Lib\site-packages\OpenGL\GLES1\APPLE                                                                                           |          7 |        190 |          8 |         52 |        250 |
| Python\Windows\Lib\site-packages\OpenGL\GLES1\ARM                                                                                             |          2 |         20 |          2 |          7 |         29 |
| Python\Windows\Lib\site-packages\OpenGL\GLES1\EXT                                                                                             |         15 |        554 |         23 |        138 |        715 |
| Python\Windows\Lib\site-packages\OpenGL\GLES1\IMG                                                                                             |          6 |        151 |          6 |         42 |        199 |
| Python\Windows\Lib\site-packages\OpenGL\GLES1\KHR                                                                                             |          2 |        168 |         15 |         24 |        207 |
| Python\Windows\Lib\site-packages\OpenGL\GLES1\NV                                                                                              |          2 |         52 |          3 |          8 |         63 |
| Python\Windows\Lib\site-packages\OpenGL\GLES1\OES                                                                                             |         39 |      1,422 |         71 |        314 |      1,807 |
| Python\Windows\Lib\site-packages\OpenGL\GLES1\QCOM                                                                                            |          7 |        224 |         14 |         42 |        280 |
| Python\Windows\Lib\site-packages\OpenGL\GLES1\VERSION                                                                                         |          2 |        179 |         36 |          4 |        219 |
| Python\Windows\Lib\site-packages\OpenGL\GLES2                                                                                                 |        320 |     11,049 |        735 |      2,690 |     14,474 |
| Python\Windows\Lib\site-packages\OpenGL\GLES2\AMD                                                                                             |          6 |        214 |          6 |         49 |        269 |
| Python\Windows\Lib\site-packages\OpenGL\GLES2\ANDROID                                                                                         |          2 |         28 |          2 |          8 |         38 |
| Python\Windows\Lib\site-packages\OpenGL\GLES2\ANGLE                                                                                           |         11 |        267 |         12 |         74 |        353 |
| Python\Windows\Lib\site-packages\OpenGL\GLES2\APPLE                                                                                           |         10 |        286 |         11 |         79 |        376 |
| Python\Windows\Lib\site-packages\OpenGL\GLES2\ARM                                                                                             |          6 |        124 |          6 |         42 |        172 |
| Python\Windows\Lib\site-packages\OpenGL\GLES2\DMP                                                                                             |          3 |         40 |          3 |         14 |         57 |
| Python\Windows\Lib\site-packages\OpenGL\GLES2\ES                                                                                              |          2 |        103 |         18 |          4 |        125 |
| Python\Windows\Lib\site-packages\OpenGL\GLES2\EXT                                                                                             |        101 |      3,492 |        192 |        874 |      4,558 |
| Python\Windows\Lib\site-packages\OpenGL\GLES2\FJ                                                                                              |          2 |         20 |          2 |          7 |         29 |
| Python\Windows\Lib\site-packages\OpenGL\GLES2\IMG                                                                                             |         10 |        264 |         12 |         75 |        351 |
| Python\Windows\Lib\site-packages\OpenGL\GLES2\INTEL                                                                                           |          5 |        132 |          6 |         44 |        182 |
| Python\Windows\Lib\site-packages\OpenGL\GLES2\KHR                                                                                             |         13 |        571 |         34 |        121 |        726 |
| Python\Windows\Lib\site-packages\OpenGL\GLES2\MESA                                                                                            |          4 |         97 |          6 |         30 |        133 |
| Python\Windows\Lib\site-packages\OpenGL\GLES2\NV                                                                                              |         64 |      2,675 |        134 |        632 |      3,441 |
| Python\Windows\Lib\site-packages\OpenGL\GLES2\NVX                                                                                             |          2 |         26 |          2 |          7 |         35 |
| Python\Windows\Lib\site-packages\OpenGL\GLES2\OES                                                                                             |         53 |      1,695 |         79 |        454 |      2,228 |
| Python\Windows\Lib\site-packages\OpenGL\GLES2\OVR                                                                                             |          4 |         87 |          4 |         26 |        117 |
| Python\Windows\Lib\site-packages\OpenGL\GLES2\QCOM                                                                                            |         15 |        476 |         22 |        113 |        611 |
| Python\Windows\Lib\site-packages\OpenGL\GLES2\VERSION                                                                                         |          2 |        330 |        103 |         19 |        452 |
| Python\Windows\Lib\site-packages\OpenGL\GLES2\VIV                                                                                             |          2 |         20 |          2 |          7 |         29 |
| Python\Windows\Lib\site-packages\OpenGL\GLES3                                                                                                 |          5 |        359 |         69 |         13 |        441 |
| Python\Windows\Lib\site-packages\OpenGL\GLES3\VERSION                                                                                         |          3 |        337 |         67 |         10 |        414 |
| Python\Windows\Lib\site-packages\OpenGL\GLSC2                                                                                                 |          9 |        253 |         32 |         40 |        325 |
| Python\Windows\Lib\site-packages\OpenGL\GLSC2\EXT                                                                                             |          2 |         25 |          2 |          8 |         35 |
| Python\Windows\Lib\site-packages\OpenGL\GLSC2\OES                                                                                             |          5 |         82 |          5 |         28 |        115 |
| Python\Windows\Lib\site-packages\OpenGL\GLSC2\SC                                                                                              |          2 |        146 |         25 |          4 |        175 |
| Python\Windows\Lib\site-packages\OpenGL\GLU                                                                                                   |          9 |        614 |        152 |         43 |        809 |
| Python\Windows\Lib\site-packages\OpenGL\GLUT                                                                                                  |          5 |        534 |        134 |         58 |        726 |
| Python\Windows\Lib\site-packages\OpenGL\GLU\EXT                                                                                               |          3 |         31 |          0 |          6 |         37 |
| Python\Windows\Lib\site-packages\OpenGL\GLX                                                                                                   |         87 |      1,649 |         87 |        446 |      2,182 |
| Python\Windows\Lib\site-packages\OpenGL\GLX\AMD                                                                                               |          2 |         17 |          2 |          5 |         24 |
| Python\Windows\Lib\site-packages\OpenGL\GLX\ARB                                                                                               |         13 |        324 |         13 |         82 |        419 |
| Python\Windows\Lib\site-packages\OpenGL\GLX\DFX                                                                                               |          2 |         52 |          2 |         12 |         66 |
| Python\Windows\Lib\site-packages\OpenGL\GLX\EXT                                                                                               |         16 |        288 |         16 |         82 |        386 |
| Python\Windows\Lib\site-packages\OpenGL\GLX\INTEL                                                                                             |          2 |         17 |          2 |          5 |         24 |
| Python\Windows\Lib\site-packages\OpenGL\GLX\MESA                                                                                              |          8 |        119 |          8 |         35 |        162 |
| Python\Windows\Lib\site-packages\OpenGL\GLX\NV                                                                                                |         13 |        334 |         13 |         90 |        437 |
| Python\Windows\Lib\site-packages\OpenGL\GLX\OML                                                                                               |          3 |         34 |          3 |         10 |         47 |
| Python\Windows\Lib\site-packages\OpenGL\GLX\SGI                                                                                               |          5 |         68 |          5 |         20 |         93 |
| Python\Windows\Lib\site-packages\OpenGL\GLX\SGIS                                                                                              |          4 |        135 |          4 |         29 |        168 |
| Python\Windows\Lib\site-packages\OpenGL\GLX\SGIX                                                                                              |         10 |        153 |         10 |         45 |        208 |
| Python\Windows\Lib\site-packages\OpenGL\GLX\SUN                                                                                               |          2 |         17 |          2 |          5 |         24 |
| Python\Windows\Lib\site-packages\OpenGL\GLX\VERSION                                                                                           |          6 |         85 |          6 |         25 |        116 |
| Python\Windows\Lib\site-packages\OpenGL\GL\AMD                                                                                                |         37 |      1,231 |         58 |        316 |      1,605 |
| Python\Windows\Lib\site-packages\OpenGL\GL\ANGLE                                                                                              |          1 |          0 |          1 |          0 |          1 |
| Python\Windows\Lib\site-packages\OpenGL\GL\APPLE                                                                                              |         17 |        873 |         29 |        173 |      1,075 |
| Python\Windows\Lib\site-packages\OpenGL\GL\ARB                                                                                                |        173 |      8,643 |        503 |      1,912 |     11,058 |
| Python\Windows\Lib\site-packages\OpenGL\GL\ARM                                                                                                |          1 |          0 |          1 |          0 |          1 |
| Python\Windows\Lib\site-packages\OpenGL\GL\ATI                                                                                                |         17 |        573 |         28 |        130 |        731 |
| Python\Windows\Lib\site-packages\OpenGL\GL\DFX                                                                                                |          4 |        105 |          4 |         28 |        137 |
| Python\Windows\Lib\site-packages\OpenGL\GL\DMP                                                                                                |          1 |          0 |          1 |          0 |          1 |
| Python\Windows\Lib\site-packages\OpenGL\GL\EXT                                                                                                |        120 |      4,956 |        320 |      1,087 |      6,363 |
| Python\Windows\Lib\site-packages\OpenGL\GL\FJ                                                                                                 |          1 |          0 |          1 |          0 |          1 |
| Python\Windows\Lib\site-packages\OpenGL\GL\GREMEDY                                                                                            |          3 |         79 |          4 |         19 |        102 |
| Python\Windows\Lib\site-packages\OpenGL\GL\HP                                                                                                 |          5 |         97 |          7 |         27 |        131 |
| Python\Windows\Lib\site-packages\OpenGL\GL\IBM                                                                                                |          7 |        216 |         21 |         51 |        288 |
| Python\Windows\Lib\site-packages\OpenGL\GL\IMG                                                                                                |          1 |          0 |          1 |          0 |          1 |
| Python\Windows\Lib\site-packages\OpenGL\GL\INGR                                                                                               |          4 |         62 |          4 |         19 |         85 |
| Python\Windows\Lib\site-packages\OpenGL\GL\INTEL                                                                                              |          8 |        233 |         11 |         70 |        314 |
| Python\Windows\Lib\site-packages\OpenGL\GL\KHR                                                                                                |         13 |        571 |         33 |        122 |        726 |
| Python\Windows\Lib\site-packages\OpenGL\GL\MESA                                                                                               |          9 |        276 |         11 |         70 |        357 |
| Python\Windows\Lib\site-packages\OpenGL\GL\MESAX                                                                                              |          2 |         51 |          1 |         15 |         67 |
| Python\Windows\Lib\site-packages\OpenGL\GL\NV                                                                                                 |        120 |      5,922 |        257 |      1,370 |      7,549 |
| Python\Windows\Lib\site-packages\OpenGL\GL\NVX                                                                                                |          7 |        229 |         22 |         54 |        305 |
| Python\Windows\Lib\site-packages\OpenGL\GL\OES                                                                                                |          7 |        378 |         23 |         51 |        452 |
| Python\Windows\Lib\site-packages\OpenGL\GL\OML                                                                                                |          4 |        102 |          4 |         29 |        135 |
| Python\Windows\Lib\site-packages\OpenGL\GL\OVR                                                                                                |          3 |         65 |          3 |         19 |         87 |
| Python\Windows\Lib\site-packages\OpenGL\GL\PGI                                                                                                |          3 |         40 |          3 |         14 |         57 |
| Python\Windows\Lib\site-packages\OpenGL\GL\QCOM                                                                                               |          1 |          0 |          1 |          0 |          1 |
| Python\Windows\Lib\site-packages\OpenGL\GL\REND                                                                                               |          2 |         56 |          2 |         13 |         71 |
| Python\Windows\Lib\site-packages\OpenGL\GL\S3                                                                                                 |          2 |         20 |          2 |          7 |         29 |
| Python\Windows\Lib\site-packages\OpenGL\GL\SGI                                                                                                |          4 |        108 |          8 |         29 |        145 |
| Python\Windows\Lib\site-packages\OpenGL\GL\SGIS                                                                                               |         16 |        499 |         26 |        118 |        643 |
| Python\Windows\Lib\site-packages\OpenGL\GL\SGIX                                                                                               |         39 |      1,197 |         52 |        315 |      1,564 |
| Python\Windows\Lib\site-packages\OpenGL\GL\SUN                                                                                                |          7 |        325 |         11 |         49 |        385 |
| Python\Windows\Lib\site-packages\OpenGL\GL\SUNX                                                                                               |          2 |         24 |          2 |          7 |         33 |
| Python\Windows\Lib\site-packages\OpenGL\GL\VERSION                                                                                            |         21 |      2,256 |        391 |        127 |      2,774 |
| Python\Windows\Lib\site-packages\OpenGL\GL\VIV                                                                                                |          1 |          0 |          1 |          0 |          1 |
| Python\Windows\Lib\site-packages\OpenGL\GL\WIN                                                                                                |          3 |         68 |          3 |         19 |         90 |
| Python\Windows\Lib\site-packages\OpenGL\Tk                                                                                                    |          1 |        308 |        118 |        151 |        577 |
| Python\Windows\Lib\site-packages\OpenGL\WGL                                                                                                   |         69 |      1,296 |         68 |        356 |      1,720 |
| Python\Windows\Lib\site-packages\OpenGL\WGL\AMD                                                                                               |          2 |         17 |          2 |          5 |         24 |
| Python\Windows\Lib\site-packages\OpenGL\WGL\ARB                                                                                               |         17 |        342 |         17 |         94 |        453 |
| Python\Windows\Lib\site-packages\OpenGL\WGL\ATI                                                                                               |          3 |         34 |          3 |         10 |         47 |
| Python\Windows\Lib\site-packages\OpenGL\WGL\DFX                                                                                               |          2 |         52 |          2 |         12 |         66 |
| Python\Windows\Lib\site-packages\OpenGL\WGL\DL                                                                                                |          2 |         17 |          2 |          5 |         24 |
| Python\Windows\Lib\site-packages\OpenGL\WGL\EXT                                                                                               |         15 |        271 |         15 |         77 |        363 |
| Python\Windows\Lib\site-packages\OpenGL\WGL\I3D                                                                                               |          7 |        102 |          7 |         30 |        139 |
| Python\Windows\Lib\site-packages\OpenGL\WGL\NV                                                                                                |         16 |        424 |         16 |        109 |        549 |
| Python\Windows\Lib\site-packages\OpenGL\WGL\OML                                                                                               |          2 |         17 |          2 |          5 |         24 |
| Python\Windows\Lib\site-packages\OpenGL\WGL\VERSION                                                                                           |          2 |         18 |          2 |          7 |         27 |
| Python\Windows\Lib\site-packages\OpenGL\arrays                                                                                                |         18 |      1,876 |        622 |        139 |      2,637 |
| Python\Windows\Lib\site-packages\OpenGL\osmesa                                                                                                |          1 |          2 |          0 |          1 |          3 |
| Python\Windows\Lib\site-packages\OpenGL\platform                                                                                              |          9 |        881 |        406 |         75 |      1,362 |
| Python\Windows\Lib\site-packages\OpenGL\raw                                                                                                   |      1,388 |     52,082 |      3,440 |      4,032 |     59,554 |
| Python\Windows\Lib\site-packages\OpenGL\raw\DISABLED                                                                                          |          2 |         11 |          3 |          3 |         17 |
| Python\Windows\Lib\site-packages\OpenGL\raw\DISABLED\NVX                                                                                      |          2 |         11 |          3 |          3 |         17 |
| Python\Windows\Lib\site-packages\OpenGL\raw\EGL                                                                                               |        115 |      1,959 |        235 |        296 |      2,490 |
| Python\Windows\Lib\site-packages\OpenGL\raw\EGL\ANDROID                                                                                       |          6 |         63 |         11 |         14 |         88 |
| Python\Windows\Lib\site-packages\OpenGL\raw\EGL\ANGLE                                                                                         |          6 |         58 |         11 |         15 |         84 |
| Python\Windows\Lib\site-packages\OpenGL\raw\EGL\ARM                                                                                           |          2 |         11 |          3 |          3 |         17 |
| Python\Windows\Lib\site-packages\OpenGL\raw\EGL\EXT                                                                                           |         22 |        345 |         47 |         61 |        453 |
| Python\Windows\Lib\site-packages\OpenGL\raw\EGL\HI                                                                                            |          3 |         28 |          5 |          5 |         38 |
| Python\Windows\Lib\site-packages\OpenGL\raw\EGL\IMG                                                                                           |          2 |         14 |          3 |          3 |         20 |
| Python\Windows\Lib\site-packages\OpenGL\raw\EGL\KHR                                                                                           |         37 |        605 |         78 |         98 |        781 |
| Python\Windows\Lib\site-packages\OpenGL\raw\EGL\MESA                                                                                          |          4 |         50 |          7 |          8 |         65 |
| Python\Windows\Lib\site-packages\OpenGL\raw\EGL\NOK                                                                                           |          4 |         37 |          7 |          9 |         53 |
| Python\Windows\Lib\site-packages\OpenGL\raw\EGL\NV                                                                                            |         15 |        238 |         30 |         38 |        306 |
| Python\Windows\Lib\site-packages\OpenGL\raw\EGL\TIZEN                                                                                         |          3 |         22 |          5 |          6 |         33 |
| Python\Windows\Lib\site-packages\OpenGL\raw\EGL\VERSION                                                                                       |          7 |        351 |         21 |         13 |        385 |
| Python\Windows\Lib\site-packages\OpenGL\raw\GL                                                                                                |        669 |     25,407 |      1,442 |      1,740 |     28,589 |
| Python\Windows\Lib\site-packages\OpenGL\raw\GLE                                                                                               |          3 |        599 |         38 |         84 |        721 |
| Python\Windows\Lib\site-packages\OpenGL\raw\GLES1                                                                                             |         89 |      4,866 |        294 |        209 |      5,369 |
| Python\Windows\Lib\site-packages\OpenGL\raw\GLES1\AMD                                                                                         |          3 |         25 |          5 |          6 |         36 |
| Python\Windows\Lib\site-packages\OpenGL\raw\GLES1\APPLE                                                                                       |          7 |        116 |         13 |         17 |        146 |
| Python\Windows\Lib\site-packages\OpenGL\raw\GLES1\ARM                                                                                         |          2 |         10 |          3 |          4 |         17 |
| Python\Windows\Lib\site-packages\OpenGL\raw\GLES1\EXT                                                                                         |         15 |        266 |         29 |         36 |        331 |
| Python\Windows\Lib\site-packages\OpenGL\raw\GLES1\IMG                                                                                         |          6 |         86 |         11 |         13 |        110 |
| Python\Windows\Lib\site-packages\OpenGL\raw\GLES1\KHR                                                                                         |          2 |        157 |          3 |          2 |        162 |
| Python\Windows\Lib\site-packages\OpenGL\raw\GLES1\NV                                                                                          |          2 |         34 |          3 |          2 |         39 |
